Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|INVEGA TRINZA INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 410MG/1.32ML|1|PA; QL (1.32 ML per 84 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|INVEGA TRINZA INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 546MG/1.75ML|1|PA; QL (1.75 ML per 84 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|INVEGA TRINZA INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 819MG/2.63ML|1|PA; QL (2.63 ML per 84 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|lurasidone hcl oral tablet 120 mg, 20 mg, 40 mg,60 mg|1|QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|lurasidone hcl oral tablet 80 mg|1|QL (60 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|LYBALVI ORAL TABLET 10-10 MG, 15-10MG, 20-10 MG, 5-10 MG|1|PA
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|NUPLAZID ORAL CAPSULE 34 MG|1|PA; QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|NUPLAZID ORAL TABLET 10 MG|1|PA; QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|olanzapine intramuscular solution reconstituted10 mg|1|QL (90 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|olanzapine oral tablet 10 mg, 15 mg, 2.5 mg, 20mg, 5 mg, 7.5 mg|1|QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|olanzapine oral tablet dispersible 10 mg, 15 mg,20 mg, 5 mg|1|QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|paliperidone er oral tablet extended release 24hour 1.5 mg, 3 mg, 9 mg|1|PA; QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|paliperidone er oral tablet extended release 24hour 6 mg|1|PA; QL (60 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|PERSERIS SUBCUTANEOUS PREFILLEDSYRINGE 120 MG, 90 MG|1|PA; QL (1 EA per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|quetiapine fumarate er oral tablet extendedrelease 24 hour 150 mg, 200 mg|1|QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|quetiapine fumarate er oral tablet extendedrelease 24 hour 300 mg, 400 mg, 50 mg|1|QL (60 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|quetiapine fumarate oral tablet 100 mg, 150 mg,200 mg, 300 mg, 400 mg|1|QL (60 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|quetiapine fumarate oral tablet 25 mg, 50 mg|1|QL (90 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|REXULTI ORAL TABLET 0.25 MG, 0.5 MG, 1MG, 2 MG, 3 MG, 4 MG|1|PA; QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|RISPERDAL CONSTA INTRAMUSCULARSUSPENSION RECONSTITUTED ER 12.5 MG,25 MG, 37.5 MG, 50 MG|1|PA; QL (2 EA per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|risperidone oral solution 1 mg/ml|1|QL (480 ML per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|risperidone oral tablet 0.25 mg, 0.5 mg, 1 mg, 2mg|1|QL (60 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|risperidone oral tablet 3 mg, 4 mg|1|QL (120 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|risperidone oral tablet dispersible 0.25 mg, 0.5mg, 1 mg, 2 mg|1|QL (60 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|risperidone oral tablet dispersible 3 mg, 4 mg|1|QL (120 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|SECUADO TRANSDERMAL PATCH 24HOUR 3.8 MG/24HR, 5.7 MG/24HR, 7.6MG/24HR|1|PA; QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|UZEDY SUBCUTANEOUS SUSPENSIONPREFILLED SYRINGE 100 MG/0.28ML, 125MG/0.35ML, 150 MG/0.42ML, 200MG/0.56ML, 250 MG/0.7ML, 50 MG/0.14ML,75 MG/0.21ML|1|PA
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|VRAYLAR ORAL CAPSULE 1.5 MG, 3 MG,4.5 MG, 6 MG|1|PA; QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|VRAYLAR ORAL CAPSULE THERAPYPACK 1.5 & 3 MG|1|PA; QL (14 EA per 365 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ziprasidone hcl oral capsule 20 mg, 40 mg, 60mg, 80 mg|1|QL (60 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ziprasidone mesylate intramuscular solutionreconstituted 20 mg|1|QL (6 EA per 3 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ZYPREXA RELPREVV INTRAMUSCULARSUSPENSION RECONSTITUTED 210 MG, 300MG|1|PA; QL (2 EA per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ZYPREXA RELPREVV INTRAMUSCULARSUSPENSION RECONSTITUTED 405 MG|1|PA; QL (1 EA per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|Treatment-Resistant|clozapine oral tablet 100 mg|1|QL (270 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|Treatment-Resistant|clozapine oral tablet 200 mg|1|QL (120 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|Treatment-Resistant|clozapine oral tablet 25 mg, 50 mg|1|QL (90 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|Treatment-Resistant|clozapine oral tablet dispersible 100 mg|1|QL (270 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|Treatment-Resistant|clozapine oral tablet dispersible 12.5 mg|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|Treatment-Resistant|clozapine oral tablet dispersible 150 mg|1|QL (180 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|Treatment-Resistant|clozapine oral tablet dispersible 200 mg|1|QL (120 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|Treatment-Resistant|clozapine oral tablet dispersible 25 mg|1|QL (90 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|Treatment-Resistant|VERSACLOZ ORAL SUSPENSION 50 MG/ML|1|QL (540 ML per 30 days)
Antispasticity Agents - Treatment Of Muscle Spasms|Antispasticity Agents|baclofen oral tablet 10 mg, 20 mg, 5 mg|1|
Antispasticity Agents - Treatment Of Muscle Spasms|Antispasticity Agents|dantrolene sodium oral capsule 100 mg, 25 mg,50 mg|1|
Antispasticity Agents - Treatment Of Muscle Spasms|Antispasticity Agents|tizanidine hcl oral tablet 2 mg, 4 mg|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Cytomegalovirus (Cmv) Agents|PREVYMIS ORAL TABLET 240 MG, 480 MG|1|PA
Antivirals - Treatment Of Infections By Viruses|Anti-Cytomegalovirus (Cmv) Agents|valganciclovir hcl oral solution reconstituted 50mg/ml|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Cytomegalovirus (Cmv) Agents|valganciclovir hcl oral tablet 450 mg|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|adefovir dipivoxil oral tablet 10 mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|BARACLUDE ORAL SOLUTION 0.05 MG/ML|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|entecavir oral tablet 0.5 mg, 1 mg|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|EPIVIR HBV ORAL SOLUTION 5 MG/ML|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|lamivudine oral solution 10 mg/ml|1|QL (960 ML per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|lamivudine oral tablet 100 mg, 300 mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|lamivudine oral tablet 150 mg|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|tenofovir disoproxil fumarate oral tablet 300 mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|VEMLIDY ORAL TABLET 25 MG|1|PA
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|VIREAD ORAL POWDER 40 MG/GM|1|QL (240 GM per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis B (Hbv) Agents|VIREAD ORAL TABLET 150 MG, 200 MG,250 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis C (Hcv) Agents|MAVYRET ORAL PACKET 50-20 MG|1|PA
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis C (Hcv) Agents|MAVYRET ORAL TABLET 100-40 MG|1|PA
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis C (Hcv) Agents|ribavirin oral capsule 200 mg|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis C (Hcv) Agents|ribavirin oral tablet 200 mg|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis C (Hcv) Agents|SOFOSBUVIR-VELPATASVIR ORALTABLET 400-100 MG|1|PA
Antivirals - Treatment Of Infections By Viruses|Anti-Hepatitis C (Hcv) Agents|VOSEVI ORAL TABLET 400-100-100 MG|1|PA
Antivirals - Treatment Of Infections By Viruses|Antiherpetic Agents|acyclovir oral capsule 200 mg|1|
Antivirals - Treatment Of Infections By Viruses|Antiherpetic Agents|acyclovir oral suspension 200 mg/5ml|1|
Antivirals - Treatment Of Infections By Viruses|Antiherpetic Agents|acyclovir oral tablet 400 mg, 800 mg|1|
Antivirals - Treatment Of Infections By Viruses|Antiherpetic Agents|acyclovir sodium intravenous solution 50 mg/ml|1|B/D
Antivirals - Treatment Of Infections By Viruses|Antiherpetic Agents|famciclovir oral tablet 125 mg, 250 mg, 500 mg|1|
Antivirals - Treatment Of Infections By Viruses|Antiherpetic Agents|trifluridine ophthalmic solution 1 %|1|
Antivirals - Treatment Of Infections By Viruses|Antiherpetic Agents|valacyclovir hcl oral tablet 1 gm, 500 mg|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Integrase Inhibitors (Insti)|ISENTRESS HD ORAL TABLET 600 MG|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Integrase Inhibitors (Insti)|ISENTRESS ORAL PACKET 100 MG|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Integrase Inhibitors (Insti)|ISENTRESS ORAL TABLET 400 MG|1|QL (120 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Integrase Inhibitors (Insti)|ISENTRESS ORAL TABLET CHEWABLE 100MG, 25 MG|1|QL (180 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Integrase Inhibitors (Insti)|TIVICAY ORAL TABLET 10 MG|1|QL (120 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Integrase Inhibitors (Insti)|TIVICAY ORAL TABLET 25 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Integrase Inhibitors (Insti)|TIVICAY ORAL TABLET 50 MG|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Integrase Inhibitors (Insti)|TIVICAY PD ORAL TABLET SOLUBLE 5 MG|1|QL (180 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Integrase Inhibitors (Insti)|VOCABRIA ORAL TABLET 30 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|EDURANT ORAL TABLET 25 MG|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|efavirenz oral capsule 200 mg|1|QL (120 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|efavirenz oral capsule 50 mg|1|QL (180 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|efavirenz oral tablet 600 mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|etravirine oral tablet 100 mg|1|QL (120 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|etravirine oral tablet 200 mg|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|INTELENCE ORAL TABLET 25 MG|1|QL (120 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|nevirapine er oral tablet extended release 24 hour100 mg|1|QL (120 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|nevirapine er oral tablet extended release 24 hour400 mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|nevirapine oral suspension 50 mg/5ml|1|QL (1200 ML per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|nevirapine oral tablet 200 mg|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Non-Nucleoside Reverse Transcriptase Inhibitors (Nnrti)|PIFELTRO ORAL TABLET 100 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|abacavir sulfate oral solution 20 mg/ml|1|QL (960 ML per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|abacavir sulfate oral tablet 300 mg|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|abacavir sulfate-lamivudine oral tablet 600-300mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|CIMDUO ORAL TABLET 300-300 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|DESCOVY ORAL TABLET 120-15 MG, 200-25MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|emtricitabine oral capsule 200 mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|emtricitabine-tenofovir df oral tablet 100-150 mg,133-200 mg, 167-250 mg, 200-300 mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|EMTRIVA ORAL SOLUTION 10 MG/ML|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|lamivudine-zidovudine oral tablet 150-300 mg|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|TEMIXYS ORAL TABLET 300-300 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|TRIZIVIR ORAL TABLET 300-150-300 MG|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|zidovudine oral capsule 100 mg|1|QL (180 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|zidovudine oral syrup 50 mg/5ml|1|QL (1920 ML per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Nucleoside And Nucleotide Reverse Transcriptase Inhibitors (Nrti)|zidovudine oral tablet 300 mg|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|BIKTARVY ORAL TABLET 30-120-15 MG,50-200-25 MG||QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|COMPLERA ORAL TABLET 200-25-300 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|DELSTRIGO ORAL TABLET 100-300-300 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|DOVATO ORAL TABLET 50-300 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|efavirenz-emtricitab-tenofo df oral tablet 600-200-300 mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|efavirenz-lamivudine-tenofovir oral tablet 400-300-300 mg, 600-300-300 mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|EVOTAZ ORAL TABLET 300-150 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|FUZEON SUBCUTANEOUS SOLUTIONRECONSTITUTED 90 MG|1|
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|GENVOYA ORAL TABLET 150-150-200-10MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|JULUCA ORAL TABLET 50-25 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|maraviroc oral tablet 150 mg|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|maraviroc oral tablet 300 mg|1|QL (120 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|ODEFSEY ORAL TABLET 200-25-25 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|PREZCOBIX ORAL TABLET 800-150 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|RUKOBIA ORAL TABLET EXTENDEDRELEASE 12 HOUR 600 MG|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|SELZENTRY ORAL SOLUTION 20 MG/ML|1|QL (1840 ML per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|SELZENTRY ORAL TABLET 25 MG|1|QL (240 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|SELZENTRY ORAL TABLET 75 MG|1|QL (120 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|STRIBILD ORAL TABLET 150-150-200-300MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|SUNLENCA ORAL TABLET THERAPYPACK 4 X 300 MG|1|QL (8 EA per 365 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|SUNLENCA ORAL TABLET THERAPYPACK 5 X 300 MG|1|QL (10 EA per 365 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|SUNLENCA SUBCUTANEOUS SOLUTION463.5 MG/1.5ML|1|QL (6 ML per 365 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|SYMTUZA ORAL TABLET 800-150-200-10MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|TRIUMEQ ORAL TABLET 600-50-300 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|TRIUMEQ PD ORAL TABLET SOLUBLE 60-5-30 MG|1|QL (180 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Other|TYBOST ORAL TABLET 150 MG|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Protease Inhibitors (Pi)|APTIVUS ORAL CAPSULE 250 MG|1|QL (120 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Protease Inhibitors (Pi)|atazanavir sulfate oral capsule 150 mg, 300 mg|1|QL (30 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Protease Inhibitors (Pi)|atazanavir sulfate oral capsule 200 mg|1|QL (60 EA per 30 days)
Antivirals - Treatment Of Infections By Viruses|Anti-Hiv Agents, Protease Inhibitors (Pi)|CRIXIVAN ORAL CAPSULE 200 MG|1|QL (360 EA per 30 days)
